Track,be
Fuel,true,Tyre,false
Results posted 11 Dec 2023, 19:45
H Ydrogen,49 Phantom,20,1:48.200,+ 0:08.290,234.25,6
H Ydrogen,49 Phantom,21,1:49.243,+ 0:07.792,232.02,5
H Ydrogen,49 Phantom,22,1:58.008,+ 0:07.662,214.78,15
H Ydrogen,49 Phantom,PIT,2.8 seconds / Soft tyres / 26 litres of fuel,,,
H Ydrogen,49 Phantom,23,1:54.755,+ 0:12.557,220.87,19
H Ydrogen,49 Phantom,24,1:50.140,+ 0:11.014,230.13,13
H Ydrogen,49 Phantom,25,1:48.570,+ 0:11.070,233.45,7
H Ydrogen,49 Phantom,26,1:47.793,+ 0:09.906,235.14,6
H Ydrogen,49 Phantom,27,1:49.361,+ 0:07.397,231.77,6
H Ydrogen,49 Phantom,28,1:48.471,+ 0:06.924,233.67,3
H Ydrogen,49 Phantom,29,1:57.522,+ 0:07.830,215.67,12
H Ydrogen,49 Phantom,PIT,2.9 seconds / Soft tyres / 26 litres of fuel,,,
H Ydrogen,49 Phantom,30,1:56.120,+ 0:12.845,218.28,20
H Ydrogen,49 Phantom,31,1:47.941,+ 0:09.374,234.82,10
H Ydrogen,49 Phantom,32,1:49.484,+ 0:09.909,231.51,7
H Ydrogen,49 Phantom,33,1:47.370,+ 0:08.338,236.06,5
H Ydrogen,49 Phantom,34,1:48.634,+ 0:08.688,233.32,4
H Ydrogen,49 Phantom,35,1:48.920,+ 0:08.879,232.70,3
H Ydrogen,49 Phantom,36,1:58.810,+ 0:10.441,213.33,20
H Ydrogen,49 Phantom,PIT,2.9 seconds / Soft tyres / 26 litres of fuel,,,
H Ydrogen,49 Phantom,37,1:54.284,+ 0:15.043,221.78,17
H Ydrogen,49 Phantom,38,1:49.287,+ 0:11.200,231.92,17
H Ydrogen,49 Phantom,39,1:47.884,+ 0:11.632,234.94,9
H Ydrogen,49 Phantom,40,1:47.729,+ 0:11.588,235.28,12
H Ydrogen,49 Phantom,41,1:47.913,+ 0:11.999,234.88,13
H Ydrogen,49 Phantom,42,1:48.071,+ 0:12.245,234.53,14
H Ydrogen,49 Phantom,43,1:44.116,+ 0:11.994,243.44,12
L Huett,13 Cappuccino,START,Super soft tyres,,,5
L Huett,13 Cappuccino,1,1:53.778,+ 0:01.591,222.77,5
L Huett,13 Cappuccino,2,1:52.191,+ 0:02.408,225.92,5
L Huett,13 Cappuccino,3,1:50.146,+ 0:02.167,230.11,5
L Huett,13 Cappuccino,4,1:50.859,+ 0:02.011,228.63,5
L Huett,13 Cappuccino,5,1:59.950,+ 0:06.187,211.31,16
L Huett,13 Cappuccino,PIT,2.5 seconds / Super soft tyres,,,
L Huett,13 Cappuccino,6,1:56.545,+ 0:11.392,217.48,20
L Huett,13 Cappuccino,7,1:49.721,+ 0:09.526,231.01,16
L Huett,13 Cappuccino,8,1:49.279,+ 0:04.178,231.94,8
L Huett,13 Cappuccino,9,1:49.810,+ 0:04.061,230.82,7
L Huett,13 Cappuccino,10,1:59.848,+ 0:11.301,211.49,13
L Huett,13 Cappuccino,PIT,3 seconds / Soft tyres,,,
L Huett,13 Cappuccino,11,1:57.484,+ 0:13.500,215.74,22
L Huett,13 Cappuccino,12,1:50.091,+ 0:14.079,230.23,20
L Huett,13 Cappuccino,13,1:50.044,+ 0:11.232,230.33,20
L Huett,13 Cappuccino,14,1:49.463,+ 0:10.567,231.55,18
L Huett,13 Cappuccino,15,1:49.580,+ 0:05.083,231.30,11
L Huett,13 Cappuccino,16,1:49.779,+ 0:04.865,230.88,7
L Huett,13 Cappuccino,17,1:58.812,+ 0:10.510,213.33,15
L Huett,13 Cappuccino,PIT,2.9 seconds / Soft tyres,,,
L Huett,13 Cappuccino,18,1:56.254,+ 0:16.988,218.02,20
L Huett,13 Cappuccino,19,1:49.333,+ 0:17.168,231.83,17
L Huett,13 Cappuccino,20,1:48.835,+ 0:16.437,232.89,16
L Huett,13 Cappuccino,21,1:48.935,+ 0:15.631,232.67,16
L Huett,13 Cappuccino,22,1:49.223,+ 0:06.717,232.06,12
L Huett,13 Cappuccino,23,1:49.448,+ 0:06.305,231.58,9
L Huett,13 Cappuccino,24,1:58.862,+ 0:13.483,213.24,16
L Huett,13 Cappuccino,PIT,3.1 seconds / Soft tyres,,,
L Huett,13 Cappuccino,25,1:54.587,+ 0:19.556,221.20,20
L Huett,13 Cappuccino,26,1:49.113,+ 0:19.711,232.29,19
L Huett,13 Cappuccino,27,1:48.622,+ 0:16.462,233.34,18
L Huett,13 Cappuccino,28,1:48.353,+ 0:15.872,233.92,17
L Huett,13 Cappuccino,29,1:48.227,+ 0:07.483,234.19,11
L Huett,13 Cappuccino,30,1:48.608,+ 0:04.987,233.37,9
L Huett,13 Cappuccino,31,1:58.343,+ 0:11.918,214.18,15
L Huett,13 Cappuccino,PIT,3 seconds / Soft tyres,,,
L Huett,13 Cappuccino,32,1:55.036,+ 0:18.005,220.33,18
L Huett,13 Cappuccino,33,1:47.740,+ 0:16.804,235.25,18
L Huett,13 Cappuccino,34,1:48.276,+ 0:16.796,234.09,19
L Huett,13 Cappuccino,35,1:47.800,+ 0:15.867,235.12,17
L Huett,13 Cappuccino,36,1:47.400,+ 0:06.019,236.00,11
L Huett,13 Cappuccino,37,1:48.195,+ 0:04.531,234.26,8
L Huett,13 Cappuccino,38,1:57.357,+ 0:08.758,215.98,12
L Huett,13 Cappuccino,PIT,2.6 seconds / Super soft tyres,,,
L Huett,13 Cappuccino,39,1:52.799,+ 0:14.105,224.70,17
L Huett,13 Cappuccino,40,1:46.268,+ 0:12.601,238.51,15
L Huett,13 Cappuccino,41,1:46.435,+ 0:11.533,238.14,12
L Huett,13 Cappuccino,42,1:47.374,+ 0:11.082,236.06,12
L Huett,13 Cappuccino,43,1:45.517,+ 0:12.231,240.21,13
M Master,2 Porsche,START,Super soft tyres,,,6
M Master,2 Porsche,1,1:54.530,+ 0:02.464,221.31,12
M Master,2 Porsche,2,1:52.553,+ 0:03.643,225.19,12
M Master,2 Porsche,3,1:50.670,+ 0:03.927,229.02,13
M Master,2 Porsche,4,1:50.956,+ 0:03.868,228.43,11
M Master,2 Porsche,5,2:01.014,+ 0:09.108,209.45,22
M Master,2 Porsche,PIT,2.5 seconds / Super soft tyres,,,
M Master,2 Porsche,6,1:56.569,+ 0:14.337,217.44,26
M Master,2 Porsche,7,1:49.579,+ 0:12.329,231.31,25
M Master,2 Porsche,8,1:49.437,+ 0:07.139,231.61,15
M Master,2 Porsche,9,1:49.817,+ 0:07.029,230.80,12
M Master,2 Porsche,10,1:59.442,+ 0:13.864,212.21,18
M Master,2 Porsche,PIT,3 seconds / Soft tyres,,,
M Master,2 Porsche,11,1:56.549,+ 0:15.127,217.47,24
M Master,2 Porsche,12,1:49.902,+ 0:15.518,230.63,23
M Master,2 Porsche,13,1:49.701,+ 0:12.327,231.05,22
M Master,2 Porsche,14,1:49.555,+ 0:11.754,231.36,20
M Master,2 Porsche,15,1:49.124,+ 0:05.814,232.27,13
M Master,2 Porsche,16,1:49.613,+ 0:05.430,231.23,8
M Master,2 Porsche,17,1:59.179,+ 0:11.442,212.67,17
M Master,2 Porsche,PIT,3 seconds / Soft tyres,,,
M Master,2 Porsche,18,1:55.967,+ 0:17.632,218.56,22
M Master,2 Porsche,19,1:49.271,+ 0:17.750,231.96,18
M Master,2 Porsche,20,1:48.827,+ 0:17.011,232.90,17
M Master,2 Porsche,21,1:48.613,+ 0:15.883,233.36,17
M Master,2 Porsche,22,1:48.326,+ 0:06.071,233.98,10
M Master,2 Porsche,23,1:48.890,+ 0:05.101,232.77,7
M Master,2 Porsche,24,1:57.418,+ 0:10.836,215.86,12
M Master,2 Porsche,PIT,2.7 seconds / Soft tyres,,,
M Master,2 Porsche,25,1:55.684,+ 0:18.006,219.10,18
M Master,2 Porsche,26,1:48.875,+ 0:17.924,232.80,16
M Master,2 Porsche,27,1:48.285,+ 0:14.339,234.07,15
M Master,2 Porsche,28,1:48.304,+ 0:13.699,234.03,13
M Master,2 Porsche,29,1:46.910,+ 0:03.993,237.08,5
M Master,2 Porsche,30,1:48.822,+ 0:01.711,232.91,3
M Master,2 Porsche,31,1:57.697,+ 0:07.996,215.35,7
M Master,2 Porsche,PIT,3 seconds / Soft tyres,,,
M Master,2 Porsche,32,1:55.378,+ 0:14.425,219.68,13
M Master,2 Porsche,33,1:48.282,+ 0:13.766,234.08,12
M Master,2 Porsche,34,1:48.015,+ 0:13.497,234.65,13
M Master,2 Porsche,35,1:47.699,+ 0:12.467,235.34,9
M Master,2 Porsche,36,1:47.401,+ 0:02.620,236.00,5
M Master,2 Porsche,37,1:48.281,+ 0:01.219,234.08,3
M Master,2 Porsche,38,1:57.717,+ 0:05.805,215.31,7
M Master,2 Porsche,PIT,2.7 seconds / Super soft tyres,,,
M Master,2 Porsche,39,1:53.416,+ 0:11.769,223.48,10
M Master,2 Porsche,40,1:47.282,+ 0:11.279,236.26,10
M Master,2 Porsche,41,1:46.913,+ 0:10.690,237.07,10
M Master,2 Porsche,42,1:47.096,+ 0:09.960,236.67,9
M Master,2 Porsche,43,1:43.376,+ 0:08.968,245.18,5
A Senna,88 BENETTON,START,Super soft tyres,,,7
A Senna,88 BENETTON,1,1:53.823,+ 0:01.874,222.68,7
A Senna,88 BENETTON,2,1:52.227,+ 0:02.728,225.85,6
A Senna,88 BENETTON,3,1:50.132,+ 0:02.473,230.14,6
A Senna,88 BENETTON,4,1:50.057,+ 0:01.516,230.30,4
A Senna,88 BENETTON,5,1:59.436,+ 0:05.178,212.22,11
A Senna,88 BENETTON,PIT,2.8 seconds / Super soft tyres,,,
A Senna,88 BENETTON,6,1:56.011,+ 0:09.848,218.48,15
A Senna,88 BENETTON,7,1:48.929,+ 0:07.190,232.69,12
A Senna,88 BENETTON,8,1:48.282,+ 0:00.846,234.08,2
A Senna,88 BENETTON,9,1:49.081,-,232.36,1
A Senna,88 BENETTON,10,1:59.557,+ 0:06.949,212.00,3
A Senna,88 BENETTON,PIT,2.4 seconds / Super soft tyres,,,
A Senna,88 BENETTON,11,1:56.687,+ 0:08.351,217.22,7
A Senna,88 BENETTON,12,1:48.251,+ 0:07.091,234.14,4
A Senna,88 BENETTON,13,1:49.447,+ 0:03.646,231.58,4
A Senna,88 BENETTON,14,1:48.334,+ 0:01.852,233.96,2
A Senna,88 BENETTON,15,1:56.487,+ 0:03.275,217.59,4
A Senna,88 BENETTON,PIT,2.9 seconds / Soft tyres,,,
A Senna,88 BENETTON,16,1:56.396,+ 0:09.674,217.76,14
A Senna,88 BENETTON,17,1:48.486,+ 0:04.994,233.64,5
A Senna,88 BENETTON,18,1:47.246,+ 0:02.463,236.34,4
A Senna,88 BENETTON,19,1:48.000,+ 0:01.310,234.69,3
A Senna,88 BENETTON,20,1:48.255,-,234.13,1
A Senna,88 BENETTON,21,1:49.741,-,230.96,1
A Senna,88 BENETTON,22,1:58.866,+ 0:00.728,213.23,2
A Senna,88 BENETTON,PIT,2.9 seconds / Soft tyres,,,
A Senna,88 BENETTON,23,1:55.226,+ 0:06.094,219.97,8
A Senna,88 BENETTON,24,1:48.604,+ 0:03.014,233.38,3
A Senna,88 BENETTON,25,1:48.772,+ 0:03.273,233.02,3
A Senna,88 BENETTON,26,1:50.141,+ 0:04.456,230.12,4
A Senna,88 BENETTON,27,1:47.414,-,235.97,1
A Senna,88 BENETTON,28,1:48.944,-,232.65,1
A Senna,88 BENETTON,29,1:58.191,+ 0:01.575,214.45,2
A Senna,88 BENETTON,PIT,3.1 seconds / Soft tyres,,,
A Senna,88 BENETTON,30,1:55.120,+ 0:05.590,220.17,11
A Senna,88 BENETTON,31,1:48.526,+ 0:02.703,233.55,3
A Senna,88 BENETTON,32,1:49.055,+ 0:02.810,232.42,3
A Senna,88 BENETTON,33,1:47.336,+ 0:01.205,236.14,2
A Senna,88 BENETTON,34,1:47.079,-,236.71,1
A Senna,88 BENETTON,35,1:49.440,+ 0:00.710,231.60,2
A Senna,88 BENETTON,36,1:56.537,-,217.49,1
A Senna,88 BENETTON,PIT,2.9 seconds / Soft tyres,,,
A Senna,88 BENETTON,37,1:54.621,+ 0:04.938,221.13,10
A Senna,88 BENETTON,38,1:48.192,-,234.27,1
A Senna,88 BENETTON,39,1:48.619,+ 0:01.166,233.35,2
A Senna,88 BENETTON,40,1:46.606,-,237.76,1
A Senna,88 BENETTON,41,1:48.304,+ 0:00.801,234.03,2
A Senna,88 BENETTON,42,1:47.023,-,236.83,1
A Senna,88 BENETTON,43,1:48.570,+ 0:04.201,233.45,2
M Dumont,91 String Cheese,START,Super soft tyres,,,8
M Dumont,91 String Cheese,1,1:54.004,+ 0:02.186,222.33,9
M Dumont,91 String Cheese,2,1:52.653,+ 0:03.465,224.99,11
M Dumont,91 String Cheese,3,1:50.105,+ 0:03.183,230.20,9
M Dumont,91 String Cheese,4,1:51.385,+ 0:03.553,227.55,10
M Dumont,91 String Cheese,5,2:01.695,+ 0:09.475,208.28,24
M Dumont,91 String Cheese,PIT,2.7 seconds / Soft tyres,,,
M Dumont,91 String Cheese,6,1:58.249,+ 0:16.384,214.35,29
M Dumont,91 String Cheese,7,1:50.507,+ 0:15.304,229.36,29
M Dumont,91 String Cheese,8,1:50.056,+ 0:10.734,230.30,26
M Dumont,91 String Cheese,9,1:49.848,+ 0:10.655,230.74,18
M Dumont,91 String Cheese,10,1:49.641,+ 0:07.689,231.17,6
M Dumont,91 String Cheese,11,1:50.516,+ 0:02.919,229.34,2
M Dumont,91 String Cheese,12,2:00.958,+ 0:14.366,209.55,21
M Dumont,91 String Cheese,PIT,2.8 seconds / Soft tyres,,,
M Dumont,91 String Cheese,13,1:56.242,+ 0:17.715,218.05,30
M Dumont,91 String Cheese,14,1:49.873,+ 0:17.461,230.69,29
M Dumont,91 String Cheese,15,1:49.193,+ 0:11.589,232.12,26
M Dumont,91 String Cheese,16,1:49.484,+ 0:11.077,231.51,19
M Dumont,91 String Cheese,17,1:49.228,+ 0:07.138,232.05,10
M Dumont,91 String Cheese,18,1:49.502,+ 0:06.863,231.47,6
M Dumont,91 String Cheese,19,2:00.669,+ 0:18.380,210.05,19
M Dumont,91 String Cheese,PIT,3.2 seconds / Soft tyres,,,
M Dumont,91 String Cheese,20,1:55.723,+ 0:24.536,219.02,27
M Dumont,91 String Cheese,21,1:48.910,+ 0:23.705,232.73,26
M Dumont,91 String Cheese,22,1:50.506,+ 0:16.073,229.36,29
M Dumont,91 String Cheese,23,1:49.082,+ 0:15.295,232.36,25
M Dumont,91 String Cheese,24,1:48.203,+ 0:11.814,234.25,14
M Dumont,91 String Cheese,25,1:48.931,+ 0:12.232,232.68,8
M Dumont,91 String Cheese,26,1:48.141,+ 0:11.415,234.38,8
M Dumont,91 String Cheese,27,1:59.096,+ 0:18.641,212.82,23
